"ID","label"
455154,49
455155,33
455156,123
455157,50
455158,115
455159,96
455160,47
455161,102
455162,94
455163,154
455164,31
455165,56
455166,124
455167,83
455168,149
455169,36
455170,125
455171,113
455172,107
455173,70
455174,72
455175,125
455176,105
455177,90
455178,140
455179,60
455180,94
455181,52
455182,91
455183,63
455184,90
455185,69
455186,62
455187,59
455188,57
455189,99
455190,62
455191,88
455192,116
455193,62
455194,119
455195,99
455196,78
455197,121
455198,81
455199,41
455200,89
455201,65
455202,76
455203,46
455204,71
455205,99
455206,71
455207,54
455208,44
455209,33
455210,40
455211,53
455212,70
455213,48
455214,68
455215,36
455216,107
455217,88
455218,28
455219,41
455220,58
455221,93
455222,94
455223,54
455224,111
455225,73
455226,70
455227,115
455228,108
455229,122
455230,92
455231,104
455232,68
455233,99
455234,66
455235,125
455236,90
455237,45
455238,34
455239,92
455240,57
455241,110
455242,38
455243,106
455244,62
455245,81
455246,99
455247,73
455248,83
455249,68
455250,70
455251,92
455252,46
455253,143
455254,36
455255,148
455256,77
455257,47
455258,61
455259,112
455260,66
455261,63
455262,108
455263,42
455264,80
455265,101
455266,99
455267,43
455268,54
455269,58
455270,75
455271,56
455272,88
455273,59
455274,62
455275,41
455276,84
455277,79
455278,129
455279,93
455280,52
455281,86
455282,38
455283,174
455284,99
455285,29
455286,54
455287,100
455288,62
455289,54
455290,37
455291,82
455292,60
455293,111
455294,70
455295,126
455296,81
455297,83
455298,119
455299,47
455300,68
455301,38
455302,96
455303,35
455304,66
455305,131
455306,95
455307,54
455308,75
455309,79
455310,68
455311,126
455312,67
455313,85
455314,108
455315,45
455316,70
455317,92
455318,116
455319,63
455320,42
455321,43
455322,75
455323,86
455324,79
455325,60
455326,79
455327,54
455328,145
455329,100
455330,134
455331,77
455332,93
455333,56
455334,76
455335,58
455336,105
455337,41
455338,76
455339,47
455340,60
455341,70
455342,44
455343,79
455344,76
455345,92
455346,112
455347,83
455348,85
455349,41
455350,107
455351,60
455352,33
455353,108
455354,53
455355,88
455356,47
455357,39
455358,77
455359,50
455360,79
455361,66
455362,143
455363,142
455364,38
455365,96
455366,78
455367,78
455368,54
455369,79
455370,65
455371,38
455372,90
455373,68
455374,134
455375,52
455376,36
455377,48
455378,126
455379,59
455380,77
455381,78
455382,121
455383,90
455384,89
455385,127
455386,73
455387,38
455388,84
455389,30
455390,81
455391,45
455392,113
455393,82
455394,74
455395,41
455396,32
455397,66
455398,75
455399,105
455400,100
455401,143
455402,123
455403,94
455404,97
455405,30
455406,100
455407,67
455408,127
455409,106
455410,44
455411,83
455412,67
455413,53
455414,83
455415,138
455416,85
455417,48
455418,405
455419,97
455420,105
455421,44
455422,40
455423,43
455424,67
455425,105
455426,133
455427,56
455428,62
455429,73
455430,72
455431,75
455432,82
455433,49
455434,50
455435,61
455436,46
455437,27
455438,149
455439,37
455440,92
455441,55
455442,56
455443,103
455444,67
455445,111
455446,119
455447,77
455448,42
455449,37
455450,76
455451,124
455452,95
455453,71
455454,41
455455,46
455456,62
455457,78
455458,69
455459,48
455460,68
455461,106
455462,134
455463,101
455464,31
455465,68
455466,92
455467,61
455468,50
455469,78
455470,64
455471,45
455472,55
455473,106
455474,91
455475,55
455476,135
455477,41
455478,108
455479,111
455480,44
455481,53
455482,97
455483,78
455484,129
455485,114
455486,85
455487,54
455488,84
455489,94
455490,116
455491,74
455492,59
455493,73
455494,41
455495,76
455496,108
455497,62
455498,110
455499,47
455500,137
455501,103
455502,114
455503,73
455504,63
455505,82
455506,63
455507,70
455508,122
455509,102
455510,164
455511,61
455512,71
455513,108
455514,73
455515,102
455516,66
455517,83
455518,75
455519,103
455520,64
455521,125
455522,39
455523,61
455524,44
455525,68
455526,47
455527,108
455528,96
455529,77
455530,62
455531,109
455532,35
455533,100
455534,52
455535,98
455536,69
455537,56
455538,33
455539,104
455540,84
455541,93
455542,86
455543,55
455544,56
455545,111
455546,60
455547,56
455548,46
455549,84
455550,47
455551,127
455552,108
455553,79
455554,32
455555,107
455556,124
455557,91
455558,96
455559,31
455560,33
455561,106
455562,88
455563,84
455564,97
455565,67
455566,72
455567,60
455568,109
455569,156
455570,67
455571,62
455572,106
455573,41
455574,122
455575,59
455576,66
455577,56
455578,61
455579,85
455580,45
455581,55
455582,68
455583,71
455584,82
455585,48
455586,66
455587,112
455588,67
455589,43
455590,84
455591,97
455592,104
455593,55
455594,96
455595,44
455596,86
455597,98
455598,102
455599,66
455600,60
455601,55
455602,63
455603,101
455604,70
455605,121
455606,39
455607,93
455608,100
455609,113
455610,92
455611,54
455612,55
455613,45
455614,48
455615,36
455616,39
455617,57
455618,77
455619,204
455620,39
455621,101
455622,80
455623,70
455624,38
455625,82
455626,65
455627,64
455628,94
455629,60
455630,73
455631,58
455632,54
455633,42
455634,75
455635,108
455636,64
455637,39
455638,67
455639,76
455640,109
455641,77
455642,66
455643,48
455644,59
455645,57
455646,85
455647,85
455648,47
455649,60
455650,81
455651,99
455652,41
455653,72
455654,106
455655,60
455656,37
455657,51
455658,49
455659,46
455660,106
455661,67
455662,88
455663,72
455664,80
455665,90
455666,44
455667,52
455668,121
455669,58
455670,47
455671,65
455672,40
455673,88
455674,101
455675,141
455676,85
455677,105
455678,70
455679,82
455680,46
455681,63
455682,113
455683,37
455684,90
455685,92
455686,149
455687,103
455688,133
455689,53
455690,69
455691,74
455692,34
455693,48
455694,57
455695,119
455696,74
455697,129
455698,88
455699,91
455700,68
455701,106
455702,133
455703,89
455704,93
455705,66
455706,84
455707,52
455708,107
455709,143
455710,59
455711,37
455712,93
455713,80
455714,32
455715,64
455716,79
455717,93
455718,84
455719,85
455720,105
455721,79
455722,72
455723,95
455724,56
455725,104
455726,85
455727,100
455728,78
455729,44
455730,46
455731,100
455732,73
455733,83
455734,41
455735,136
455736,81
455737,54
455738,54
455739,61
455740,41
455741,32
455742,52
455743,94
455744,108
455745,61
455746,103
455747,55
455748,64
455749,95
455750,47
455751,46
455752,64
455753,64
455754,47
455755,131
455756,90
455757,72
455758,61
455759,86
455760,47
455761,87
455762,86
455763,44
455764,141
455765,72
455766,59
455767,67
455768,81
455769,96
455770,112
455771,30
455772,75
455773,116
455774,51
455775,75
455776,75
455777,88
455778,81
455779,46
455780,56
455781,73
455782,68
455783,31
455784,129
455785,39
455786,45
455787,73
455788,67
455789,51
455790,36
455791,61
455792,32
455793,115
455794,125
455795,61
455796,69
455797,88
455798,73
455799,59
455800,69
455801,70
455802,99
455803,76
455804,144
455805,48
455806,66
455807,97
455808,99
455809,111
455810,106
455811,85
455812,103
455813,50
455814,49
455815,64
455816,110
455817,61
455818,45
455819,122
455820,108
455821,110
455822,72
455823,151
455824,61
455825,75
455826,77
455827,98
455828,71
455829,46
455830,94
455831,42
455832,75
455833,63
455834,70
455835,86
455836,84
455837,40
455838,39
455839,114
455840,64
455841,58
455842,141
455843,46
455844,55
455845,72
455846,87
455847,70
455848,105
455849,72
455850,68
455851,56
455852,59
455853,38
455854,55
455855,60
455856,119
455857,115
455858,52
455859,135
455860,106
455861,92
455862,77
455863,59
455864,32
455865,95
455866,46
455867,31
455868,128
455869,67
455870,76
455871,81
455872,98
455873,54
455874,48
455875,56
455876,140
455877,64
455878,71
455879,75
455880,46
455881,262
455882,69
455883,48
455884,51
455885,37
455886,100
455887,70
455888,62
455889,80
455890,79
455891,76
455892,97
455893,139
455894,70
455895,77
455896,114
455897,72
455898,58
455899,55
455900,58
455901,47
455902,126
455903,46
455904,48
455905,57
455906,63
455907,78
455908,66
455909,93
455910,72
455911,62
455912,39
455913,62
455914,42
455915,51
455916,104
455917,81
455918,76
455919,39
455920,106
455921,63
455922,57
455923,57
455924,117
455925,91
455926,89
455927,128
455928,59
455929,76
455930,68
455931,72
455932,97
455933,52
455934,86
455935,53
455936,65
455937,82
455938,123
455939,65
455940,54
455941,51
455942,52
455943,67
455944,128
455945,61
455946,103
455947,70
455948,53
455949,97
455950,119
455951,73
455952,71
455953,97
455954,77
455955,65
455956,61
455957,44
455958,29
455959,66
455960,83
455961,46
455962,124
455963,51
455964,52
455965,59
455966,138
455967,81
455968,47
455969,91
455970,131
455971,93
455972,100
455973,117
455974,99
455975,107
455976,116
455977,57
455978,162
455979,79
455980,65
455981,81
455982,104
455983,112
455984,101
455985,102
455986,59
455987,68
455988,89
455989,39
455990,136
455991,119
455992,40
455993,52
455994,55
455995,99
455996,52
455997,146
455998,89
455999,85
456000,52
456001,63
456002,48
456003,71
456004,117
456005,70
456006,67
456007,55
456008,52
456009,265
456010,62
456011,34
456012,105
456013,65
456014,92
456015,65
456016,148
456017,95
456018,43
456019,127
456020,82
456021,60
456022,65
456023,85
456024,86
456025,105
456026,64
456027,71
456028,39
456029,56
456030,62
456031,104
456032,104
456033,43
456034,101
456035,51
456036,59
456037,58
456038,40
456039,125
456040,45
456041,105
456042,64
456043,89
456044,43
456045,96
456046,111
456047,93
456048,63
456049,110
456050,40
456051,105
456052,109
456053,98
456054,103
456055,82
456056,43
456057,130
456058,138
456059,68
456060,93
456061,66
456062,99
456063,60
456064,105
456065,59
456066,98
456067,88
456068,40
456069,112
456070,128
456071,56
456072,32
456073,75
456074,83
456075,69
456076,74
456077,88
456078,58
456079,69
456080,51
456081,219
456082,34
456083,72
456084,51
456085,43
456086,92
456087,49
456088,61
456089,89
456090,83
456091,98
456092,72
456093,233
456094,75
456095,45
456096,96
456097,63
456098,93
456099,106
456100,62
456101,120
456102,73
456103,56
456104,46
456105,121
456106,134
456107,109
456108,42
456109,63
456110,92
456111,51
456112,72
456113,53
456114,71
456115,33
456116,97
456117,57
456118,43
456119,82
456120,31
456121,130
456122,84
456123,70
456124,98
456125,86
456126,86
456127,77
456128,114
456129,94
456130,55
456131,46
456132,53
456133,52
456134,44
456135,88
456136,61
456137,62
456138,63
456139,52
456140,95
456141,127
456142,40
456143,52
456144,61
456145,54
456146,70
456147,50
456148,73
456149,81
456150,99
456151,52
456152,116
456153,96
456154,58
456155,57
456156,54
456157,93
456158,103
456159,105
456160,58
456161,102
456162,128
456163,31
456164,102
456165,55
456166,40
456167,73
456168,67
456169,112
456170,86
456171,64
456172,75
456173,62
456174,54
456175,35
456176,41
456177,39
456178,61
456179,44
456180,92
456181,68
456182,79
456183,144
456184,108
456185,47
456186,97
456187,137
456188,136
456189,53
456190,88
456191,68
456192,56
456193,75
456194,57
456195,48
456196,85
456197,69
456198,129
456199,65
456200,111
456201,102
456202,121
456203,121
456204,99
456205,75
456206,100
456207,113
456208,78
456209,46
456210,144
456211,54
456212,72
456213,136
456214,66
456215,66
456216,113
456217,69
456218,60
456219,93
456220,35
456221,49
456222,382
456223,93
456224,90
456225,75
456226,53
456227,92
456228,68
456229,49
456230,142
456231,47
456232,52
456233,67
456234,47
456235,124
456236,99
456237,93
456238,56
456239,143
456240,31
456241,39
456242,66
456243,103
456244,30
456245,99
456246,40
456247,119
456248,38
456249,59
456250,102
456251,35
456252,65
456253,83
456254,57
456255,67
456256,55
456257,72
456258,105
456259,81
456260,114
456261,79
456262,103
456263,60
456264,110
456265,95
456266,76
456267,97
456268,103
456269,50
456270,49
456271,76
456272,121
456273,69
456274,51
456275,36
456276,62
456277,51
456278,43
456279,87
456280,83
456281,126
456282,114
456283,50
456284,117
456285,93
456286,47
456287,51
456288,71
456289,72
456290,62
456291,44
456292,71
456293,129
456294,146
456295,91
456296,155
456297,89
456298,80
456299,108
456300,41
456301,106
456302,82
456303,91
456304,74
456305,51
456306,93
456307,79
456308,120
456309,67
456310,48
456311,57
456312,96
456313,718
456314,112
456315,109
456316,37
456317,44
456318,51
456319,82
456320,52
456321,85
456322,56
456323,78
456324,41
456325,120
456326,121
456327,77
456328,55
456329,101
456330,72
456331,90
456332,96
456333,62
456334,90
456335,47
456336,49
456337,142
456338,107
456339,48
456340,105
456341,53
456342,68
456343,42
456344,45
456345,73
456346,121
456347,51
456348,52
456349,103
456350,101
456351,79
456352,54
456353,80
456354,49
456355,230
456356,76
456357,102
456358,89
456359,84
456360,46
456361,36
456362,130
456363,79
456364,96
456365,94
456366,91
456367,99
456368,77
456369,122
456370,39
456371,70
456372,139
456373,43
456374,119
456375,97
456376,44
456377,77
456378,90
456379,59
456380,91
456381,58
456382,87
456383,71
456384,114
456385,92
456386,84
456387,71
456388,58
456389,109
456390,39
456391,119
456392,111
456393,100
456394,119
456395,57
456396,87
456397,44
456398,77
456399,119
456400,128
456401,87
456402,43
456403,87
456404,47
456405,47
456406,79
456407,79
456408,78
456409,62
456410,139
456411,49
456412,119
456413,104
456414,47
456415,110
456416,134
456417,64
456418,134
456419,49
456420,100
456421,122
456422,271
456423,68
456424,138
456425,78
456426,91
456427,54
456428,63
456429,106
456430,113
456431,45
456432,81
456433,91
456434,37
456435,110
456436,114
456437,57
456438,87
456439,64
456440,53
456441,89
456442,107
456443,89
456444,39
456445,79
456446,55
456447,73
456448,65
456449,51
456450,238
456451,91
456452,123
456453,98
456454,98
456455,109
456456,58
456457,41
456458,60
456459,85
456460,134
456461,113
456462,112
456463,110
456464,101
456465,108
456466,83
456467,58
456468,100
456469,133
456470,95
456471,137
456472,48
456473,77
456474,48
456475,36
456476,51
456477,111
456478,44
456479,63
456480,67
456481,95
456482,40
456483,131
456484,89
456485,56
456486,107
456487,86
456488,135
456489,65
456490,28
456491,58
456492,80
456493,97
456494,112
456495,97
456496,121
456497,111
456498,49
456499,140
456500,138
456501,106
456502,101
456503,72
456504,45
456505,79
456506,76
456507,102
456508,51
456509,49
456510,54
456511,63
456512,98
456513,55
456514,66
456515,108
456516,53
456517,40
456518,79
456519,61
456520,77
456521,89
456522,75
456523,40
456524,36
456525,47
456526,115
456527,55
456528,90
456529,57
456530,53
456531,55
456532,50
456533,30
456534,80
456535,65
456536,73
456537,101
456538,40
456539,89
456540,87
456541,91
456542,52
456543,39
456544,40
456545,88
456546,60
456547,110
456548,52
456549,120
456550,144
456551,51
456552,97
456553,60
456554,50
456555,130
456556,111
456557,89
456558,96
456559,121
456560,57
456561,52
456562,87
456563,350
456564,124
456565,49
456566,57
456567,116
456568,36
456569,91
456570,71
456571,130
456572,73
456573,56
456574,91
456575,131
456576,80
456577,65
456578,36
456579,45
456580,37
456581,39
456582,102
456583,137
456584,78
456585,82
456586,39
456587,157
456588,37
456589,78
456590,56
456591,106
456592,68
456593,74
456594,114
456595,32
456596,58
456597,79
456598,35
456599,103
456600,79
456601,146
456602,88
456603,64
456604,109
456605,49
456606,45
456607,54
456608,35
456609,134
456610,37
456611,85
456612,65
456613,131
456614,76
456615,95
456616,98
456617,63
456618,28
456619,129
456620,63
456621,74
456622,79
456623,50
456624,66
456625,105
456626,141
456627,49
456628,88
456629,127
456630,72
456631,102
456632,100
456633,87
456634,72
456635,104
456636,46
456637,72
456638,56
456639,574
456640,139
456641,100
456642,84
456643,102
456644,92
456645,32
456646,38
456647,101
456648,84
456649,44
456650,44
456651,50
456652,123
456653,118
456654,69
456655,121
456656,45
456657,50
456658,88
456659,92
456660,126
456661,124
456662,47
456663,54
456664,99
456665,89
456666,117
456667,61
456668,34
456669,78
456670,47
456671,146
456672,100
456673,56
456674,61
456675,78
456676,86
456677,69
456678,74
456679,109
456680,82
456681,75
456682,101
456683,58
456684,57
456685,128
456686,69
456687,76
456688,119
456689,129
456690,51
456691,97
456692,108
456693,46
456694,147
456695,130
456696,39
456697,108
456698,102
456699,109
456700,47
456701,58
456702,76
456703,126
456704,82
456705,36
456706,58
456707,163
456708,61
456709,329
456710,96
456711,107
456712,105
456713,101
456714,54
456715,75
456716,67
456717,68
456718,109
456719,48
456720,92
456721,102
456722,107
456723,122
456724,44
456725,42
456726,74
456727,40
456728,113
456729,95
456730,138
456731,134
456732,49
456733,49
456734,52
456735,106
456736,62
456737,40
456738,109
456739,102
456740,93
456741,93
456742,77
456743,50
456744,86
456745,61
456746,96
456747,52
456748,65
456749,88
456750,69
456751,92
456752,93
456753,104
456754,117
456755,109
456756,103
456757,75
456758,42
456759,38
456760,66
456761,105
456762,54
456763,87
456764,138
456765,67
456766,132
456767,62
456768,54
456769,126
456770,54
456771,37
456772,78
456773,35
456774,43
456775,70
456776,109
456777,69
456778,78
456779,43
456780,74
456781,74
456782,134
456783,47
456784,126
456785,138
456786,49
456787,67
456788,62
456789,141
456790,41
456791,70
456792,34
456793,41
456794,60
456795,68
456796,49
456797,62
456798,109
456799,68
456800,71
456801,85
456802,97
456803,88
456804,99
456805,128
456806,110
456807,80
456808,69
456809,83
456810,45
456811,80
456812,87
456813,52
456814,68
456815,91
456816,113
456817,69
456818,283
456819,68
456820,76
456821,49
456822,53
456823,99
456824,38
456825,98
456826,80
456827,122
456828,100
456829,82
456830,52
456831,72
456832,79
456833,86
456834,99
456835,47
456836,44
456837,47
456838,41
456839,103
456840,89
456841,71
456842,110
456843,93
456844,89
456845,127
456846,80
456847,47
456848,115
456849,45
456850,50
456851,28
456852,39
456853,144
456854,135
456855,62
456856,99
456857,52
456858,47
456859,97
456860,60
456861,107
456862,74
456863,50
456864,108
456865,62
456866,58
456867,51
456868,55
456869,46
456870,70
456871,55
456872,81
456873,54
456874,75
456875,53
456876,107
456877,34
456878,50
456879,122
456880,139
456881,110
456882,55
456883,82
456884,71
456885,41
456886,105
456887,83
456888,95
456889,34
456890,135
456891,42
456892,59
456893,58
456894,100
456895,89
456896,26
456897,69
456898,45
456899,72
456900,133
456901,45
456902,297
456903,97
456904,100
456905,117
456906,52
456907,52
456908,109
456909,34
456910,88
456911,103
456912,96
456913,50
456914,70
456915,99
456916,57
456917,130
456918,67
456919,98
456920,101
456921,105
456922,54
456923,70
456924,51
456925,49
456926,55
456927,88
456928,86
456929,128
456930,66
456931,92
456932,63
456933,46
456934,102
456935,80
456936,81
456937,53
456938,61
456939,91
456940,67
456941,71
456942,63
456943,75
456944,72
456945,57
456946,83
456947,68
456948,98
456949,66
456950,112
456951,61
456952,131
456953,70
456954,116
456955,64
456956,95
456957,52
456958,111
456959,48
456960,60
456961,64
456962,71
456963,59
456964,72
456965,48
456966,64
456967,111
456968,99
456969,122
456970,200
456971,56
456972,104
456973,129
456974,64
456975,100
456976,58
456977,109
456978,92
456979,39
456980,94
456981,66
456982,88
456983,134
456984,103
456985,37
456986,48
456987,135
456988,52
456989,147
456990,88
456991,41
456992,156
456993,38
456994,67
456995,56
456996,44
456997,113
456998,114
456999,74
457000,103
457001,67
457002,67
457003,47
457004,82
457005,52
457006,38
457007,81
457008,57
457009,63
457010,93
457011,69
457012,51
457013,59
457014,62
457015,48
457016,113
457017,76
457018,71
457019,75
457020,76
457021,340
457022,50
457023,124
457024,44
457025,68
457026,127
457027,103
457028,120
457029,53
457030,41
457031,72
457032,55
457033,89
457034,57
457035,36
457036,170
457037,132
457038,49
457039,98
457040,48
457041,131
457042,64
457043,81
457044,103
457045,97
457046,125
457047,121
457048,55
457049,46
457050,132
457051,67
457052,65
457053,34
457054,48
457055,48
457056,59
457057,71
457058,138
457059,90
457060,71
457061,56
457062,67
457063,73
457064,55
457065,77
457066,71
457067,48
457068,91
457069,69
457070,100
457071,144
457072,97
457073,362
457074,33
457075,44
457076,287
457077,80
457078,81
457079,424
457080,100
457081,59
457082,124
457083,56
457084,75
457085,67
457086,109
457087,37
457088,83
457089,146
457090,93
457091,70
457092,120
457093,62
457094,62
457095,67
457096,38
457097,63
457098,108
457099,113
457100,114
457101,45
457102,71
457103,44
457104,82
457105,91
457106,68
457107,87
457108,384
457109,71
457110,48
457111,75
457112,80
457113,57
457114,53
457115,54
457116,97
457117,98
457118,84
457119,84
457120,74
457121,65
457122,85
457123,64
457124,83
457125,63
457126,55
457127,107
457128,85
457129,113
457130,85
457131,63
457132,35
457133,31
457134,44
457135,44
457136,138
457137,51
457138,41
457139,51
457140,119
457141,78
457142,193
457143,97
457144,48
457145,70
457146,134
457147,41
457148,109
457149,81
457150,129
457151,78
457152,57
457153,62
457154,77
457155,81
457156,106
457157,99
457158,126
457159,58
457160,84
457161,66
457162,41
457163,36
457164,104
457165,131
457166,65
457167,88
457168,74
457169,115
457170,83
457171,60
457172,115
457173,82
457174,113
457175,91
457176,57
457177,88
457178,71
457179,58
457180,114
457181,137
457182,55
457183,76
457184,91
457185,82
457186,131
457187,45
457188,48
457189,49
457190,36
457191,63
457192,101
457193,126
457194,102
457195,123
457196,50
457197,97
457198,60
457199,63
457200,179
457201,43
457202,91
457203,119
457204,86
457205,50
457206,36
457207,101
457208,157
457209,73
457210,52
457211,77
457212,99
457213,95
457214,69
457215,138
457216,126
457217,55
457218,38
457219,73
457220,124
457221,58
457222,66
457223,122
457224,130
457225,272
457226,86
457227,93
457228,94
457229,42
457230,35
457231,56
457232,65
457233,140
457234,97
457235,105
457236,128
457237,91
457238,68
457239,48
457240,86
457241,92
457242,168
457243,44
457244,42
457245,88
457246,117
457247,58
457248,76
457249,81
457250,50
457251,78
457252,96
457253,98
457254,97
457255,116
457256,48
457257,112
457258,39
457259,65
457260,68
457261,82
457262,46
457263,66
457264,87
457265,51
457266,75
457267,32
457268,50
457269,66
457270,122
457271,110
457272,88
457273,52
457274,117
457275,58
457276,105
457277,138
457278,144
457279,127
457280,53
457281,112
457282,124
457283,97
457284,100
457285,105
457286,34
457287,113
457288,128
457289,35
457290,75
457291,118
457292,49
457293,51
457294,49
457295,134
457296,32
457297,123
457298,70
457299,63
457300,53
457301,65
457302,63
457303,90
457304,113
457305,76
457306,128
457307,111
457308,51
457309,61
457310,83
457311,104
457312,178
457313,59
457314,79
457315,219
457316,96
457317,95
457318,120
457319,74
457320,37
457321,85
457322,54
457323,103
457324,89
457325,86
457326,99
457327,53
457328,48
457329,43
457330,146
457331,59
457332,68
457333,103
457334,57
457335,107
457336,86
457337,95
457338,98
457339,63
457340,130
457341,37
457342,93
457343,80
457344,77
457345,65
457346,147
457347,44
457348,128
457349,69
457350,68
457351,144
457352,76
457353,62
457354,77
457355,34
457356,90
457357,167
457358,71
457359,101
457360,40
457361,73
457362,48
457363,64
457364,40
457365,81
457366,130
457367,97
457368,42
457369,42
457370,90
457371,109
457372,108
457373,39
457374,135
457375,80
457376,70
457377,59
457378,60
457379,61
457380,89
457381,83
457382,56
457383,95
457384,46
457385,79
457386,140
457387,121
457388,37
457389,62
457390,111
457391,81
457392,66
457393,111
457394,52
457395,172
457396,70
457397,105
457398,57
457399,100
457400,54
457401,94
457402,84
457403,82
457404,55
457405,64
457406,116
457407,100
457408,61
457409,189
457410,131
457411,118
457412,98
457413,60
457414,37
457415,128
457416,49
457417,45
457418,73
457419,71
457420,81
457421,128
457422,67
457423,72
457424,64
457425,75
457426,98
457427,88
457428,68
457429,108
457430,108
457431,57
457432,59
457433,102
457434,114
457435,142
457436,44
457437,32
457438,97
457439,120
457440,54
457441,113
457442,96
457443,97
457444,101
457445,138
457446,27
457447,80
457448,111
457449,95
457450,86
457451,149
457452,76
457453,65
457454,57
457455,100
457456,115
457457,59
457458,42
457459,56
457460,82
457461,102
457462,165
457463,45
457464,100
457465,61
457466,83
457467,47
457468,45
457469,40
457470,51
457471,111
457472,89
457473,91
457474,74
457475,92
457476,54
457477,82
457478,28
457479,39
457480,105
457481,84
457482,92
457483,45
457484,42
457485,30
457486,95
457487,93
457488,69
457489,115
457490,88
457491,54
457492,49
457493,80
457494,81
457495,74
457496,102
457497,143
457498,47
457499,49
457500,50
457501,69
457502,39
457503,64
457504,102
457505,45
457506,91
457507,138
457508,135
457509,137
457510,81
457511,72
457512,107
457513,115
457514,54
457515,84
457516,92
457517,121
457518,76
457519,95
457520,84
457521,46
457522,101
457523,48
457524,95
457525,70
457526,34
457527,112
457528,127
457529,47
457530,46
457531,39
457532,72
457533,40
457534,83
457535,214
457536,49
457537,61
457538,84
457539,70
457540,109
457541,73
457542,114
457543,70
457544,96
457545,89
457546,74
457547,93
457548,90
457549,105
457550,92
457551,80
457552,38
457553,55
457554,54
457555,77
457556,58
457557,159
457558,72
457559,38
457560,54
457561,62
457562,71
457563,73
457564,82
457565,86
457566,97
457567,37
457568,53
457569,44
457570,114
457571,99
457572,36
457573,55
457574,130
457575,113
457576,44
457577,61
457578,98
457579,42
457580,110
457581,80
457582,91
457583,96
457584,131
457585,119
457586,140
457587,74
457588,70
457589,35
457590,51
457591,57
457592,109
457593,123
457594,52
457595,93
457596,39
457597,98
457598,49
457599,139
457600,42
457601,81
457602,86
457603,100
457604,76
457605,74
457606,100
457607,56
457608,102
457609,71
457610,46
457611,52
457612,106
457613,41
457614,52
457615,69
457616,40
457617,60
457618,107
457619,75
457620,115
457621,80
457622,99
457623,104
457624,125
457625,32
457626,37
457627,118
457628,115
457629,110
457630,49
457631,143
457632,30
457633,40
457634,97
457635,96
457636,103
457637,99
457638,71
457639,55
457640,63
457641,82
457642,76
457643,86
457644,77
457645,85
457646,123
457647,126
457648,112
457649,143
457650,123
457651,113
457652,44
457653,44
457654,117
457655,37
457656,65
457657,67
457658,92
457659,44
457660,127
457661,122
457662,78
457663,82
457664,52
457665,297
457666,89
457667,57
457668,70
457669,41
457670,109
457671,76
457672,96
457673,61
457674,40
457675,72
457676,87
457677,100
457678,41
457679,80
457680,47
457681,72
457682,410
457683,51
457684,81
457685,59
457686,116
457687,42
457688,77
457689,47
457690,69
457691,70
457692,78
457693,109
457694,78
457695,100
457696,167
457697,96
457698,35
457699,80
457700,81
457701,123
457702,47
457703,49
457704,107
457705,143
457706,96
457707,94
457708,59
457709,86
457710,66
457711,89
457712,35
457713,38
457714,156
457715,62
457716,134
457717,54
457718,79
457719,65
457720,52
457721,52
457722,37
457723,108
457724,124
457725,33
457726,73
457727,58
457728,56
457729,83
457730,122
457731,81
457732,48
457733,122
457734,135
457735,83
457736,140
457737,101
457738,69
457739,70
457740,57
457741,46
457742,92
457743,81
457744,52
457745,125
457746,88
457747,159
457748,138
457749,137
457750,93
457751,97
457752,86
457753,57
457754,103
457755,88
457756,90
457757,132
457758,41
457759,62
457760,103
457761,44
457762,66
457763,110
457764,111
457765,419
457766,51
457767,68
457768,56
457769,109
457770,40
457771,80
457772,96
457773,63
457774,28
457775,44
457776,96
457777,53
457778,71
457779,96
457780,108
457781,63
457782,60
457783,66
457784,43
457785,65
457786,110
457787,123
457788,54
457789,96
457790,99
457791,142
457792,86
457793,79
457794,127
457795,70
457796,50
457797,69
457798,70
457799,61
457800,118
457801,83
457802,99
457803,108
457804,63
457805,121
457806,61
457807,94
457808,56
457809,54
457810,39
457811,122
457812,98
457813,109
457814,45
457815,60
457816,39
457817,43
457818,92
457819,97
457820,42
457821,121
457822,59
457823,105
457824,116
457825,81
457826,58
457827,131
457828,50
457829,57
457830,109
457831,48
457832,50
457833,37
457834,88
457835,307
457836,43
457837,130
457838,37
457839,236
457840,725
457841,39
457842,469
457843,38
457844,133
457845,31
457846,92
457847,71
457848,53
457849,97
457850,72
457851,72
457852,88
457853,66
457854,102
457855,30
457856,62
457857,86
457858,80
457859,120
457860,128
457861,117
457862,50
457863,69
457864,105
457865,117
457866,41
457867,133
457868,77
457869,60
457870,57
457871,126
457872,53
457873,74
457874,81
457875,68
457876,59
457877,85
457878,37
457879,79
457880,54
457881,48
457882,55
457883,58
457884,93
457885,98
457886,36
457887,74
457888,46
457889,57
457890,52
457891,89
457892,51
457893,50
457894,131
457895,79
457896,60
457897,50
457898,72
457899,152
457900,68
457901,128
457902,52
457903,37
457904,86
457905,41
457906,50
457907,121
457908,38
457909,94
457910,97
457911,56
457912,59
457913,62
457914,76
457915,142
457916,141
457917,111
457918,71
457919,166
457920,36
457921,69
457922,48
457923,145
457924,71
457925,88
457926,67
457927,69
457928,140
457929,48
457930,110
457931,34
457932,117
457933,75
457934,78
457935,55
457936,136
457937,63
457938,131
457939,27
457940,68
457941,80
457942,77
457943,55
457944,80
457945,70
457946,34
457947,115
457948,49
457949,114
457950,74
457951,39
